# Filter Coeffients for Hybrid Scanline Test

# The original filename is:
# SL_Br_PHL_115_090_Sharp.txt

# Horizontal Coefficients
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 127,   1,   0
   0, 126,   2,   0
   0, 122,   6,   0
   0, 113,  15,   0
   0,  94,  34,   0
   0,  64,  64,   0
   0,  34,  94,   0
   0,  15, 113,   0
   0,   6, 122,   0
   0,   2, 126,   0
   0,   1, 127,   0
   0,   0, 128,   0
   0,   0, 128,   0

# Vertical Coefficients
   0, 128,   0,   0
   0, 127,   1,   0
   0, 125,   2,   0
   0, 122,   4,   0
   0, 117,   8,   0
   0, 109,  15,   0
   0,  97,  27,   0
   0,  82,  45,   0
   0,  63,  63,   0
   0,  45,  82,   0
   0,  27,  97,   0
   0,  15, 109,   0
   0,   8, 117,   0
   0,   4, 122,   0
   0,   2, 125,   0
   0,   1, 127,   0

