#File Originally named LCD_Effect_Br_01.txt

# range -128..128
# sum of line must not exceed the range!

# LCD Effect Scanlines
# Bright 10% Thin Lines  -- All Power 6!

#Horizaontal Coefficients
   0, 115,   0,   0
   0, 115,   0,   0
   0, 115,   0,   0
   0, 115,   0,   0
   0, 115,   0,   0
   0, 117,   0,   0
   0, 121,   0,   0
   0, 113,  14,   0
   0,  64,  64,   0
   0,  14, 113,   0
   0,   0, 121,   0
   0,   0, 117,   0
   0,   0, 115,   0
   0,   0, 115,   0
   0,   0, 115,   0
   0,   0, 115,   0

# vertical coefficients
   0, 115,   0,   0
   0, 115,   0,   0
   0, 115,   0,   0
   0, 115,   0,   0
   0, 115,   0,   0
   0, 117,   0,   0
   0, 121,   0,   0
   0, 113,  14,   0
   0,  64,  64,   0
   0,  14, 113,   0
   0,   0, 121,   0
   0,   0, 117,   0
   0,   0, 115,   0
   0,   0, 115,   0
   0,   0, 115,   0
   0,   0, 115,   0
