# Filter Coeffients for Hybrid Scanline Test

# The original filename is:
# SL_Br_PHL_125_080_Soft.txt

# Horizontal Coefficients
  -7, 142,  -7,   0
  -9, 141,  -4,   0
 -10, 137,   1,   0
 -11, 131,   8,   0
 -10, 121,  17,  -0
  -9, 110,  28,  -1
  -8,  97,  41,  -2
  -6,  82,  55,  -3
  -5,  69,  69,  -5
  -3,  54,  83,  -6
  -2,  41,  97,  -8
  -1,  28, 110,  -9
  -0,  17, 121, -10
   0,   8, 131, -11
   0,   1, 137, -10
   0,  -4, 141,  -9

# Vertical Coefficients
   3, 125,   3,   0
   1, 126,   4,   0
   1, 123,   7,   0
   0, 121,  10,   0
   0, 115,  17,   0
   0, 107,  24,   0
   0,  95,  35,   0
   0,  81,  48,   0
   0,  64,  64,   0
   0,  48,  81,   0
   0,  35,  95,   0
   0,  24, 107,   0
   0,  17, 115,   0
   0,  10, 121,   0
   0,   7, 123,   1
   0,   4, 126,   1

