# Filter Coeffients for Hybrid Scanline Test

# The original filename is:
# SL_Br_PHL_125_085_Sharp.txt

# Horizontal Coefficients
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 127,   1,   0
   0, 126,   2,   0
   0, 122,   6,   0
   0, 113,  15,   0
   0,  94,  34,   0
   0,  64,  64,   0
   0,  34,  94,   0
   0,  15, 113,   0
   0,   6, 122,   0
   0,   2, 126,   0
   0,   1, 127,   0
   0,   0, 128,   0
   0,   0, 128,   0

# Vertical Coefficients
   0, 128,   0,   0
   0, 127,   1,   0
   0, 125,   2,   0
   0, 122,   5,   0
   0, 118,   8,   0
   0, 110,  16,   0
   0,  98,  28,   0
   0,  83,  46,   0
   0,  64,  64,   0
   0,  46,  83,   0
   0,  28,  98,   0
   0,  16, 110,   0
   0,   8, 118,   0
   0,   5, 122,   0
   0,   2, 125,   0
   0,   1, 127,   0

