# Filter Coeffients for Hybrid Scanline Test

# The original filename is:
# SL_Br_PHL_130_085_Soft.txt

# Horizontal Coefficients
  -7, 142,  -7,   0
  -9, 141,  -4,   0
 -10, 137,   1,   0
 -11, 131,   8,   0
 -10, 121,  17,  -0
  -9, 110,  28,  -1
  -8,  97,  41,  -2
  -6,  82,  55,  -3
  -5,  69,  69,  -5
  -3,  54,  83,  -6
  -2,  41,  97,  -8
  -1,  28, 110,  -9
  -0,  17, 121, -10
   0,   8, 131, -11
   0,   1, 137, -10
   0,  -4, 141,  -9

# Vertical Coefficients
   3, 125,   3,   0
   1, 126,   4,   0
   1, 123,   8,   0
   0, 121,  11,   0
   0, 115,  18,   0
   0, 108,  26,   0
   0,  97,  38,   0
   0,  84,  53,   0
   0,  69,  69,   0
   0,  53,  84,   0
   0,  38,  97,   0
   0,  26, 108,   0
   0,  18, 115,   0
   0,  11, 121,   0
   0,   8, 123,   1
   0,   4, 126,   1

