# Filter Coeffients for Hybrid Scanline Test

# The original filename is:
# SL_Br_PHL_130_090_Sharp.txt

# Horizontal Coefficients
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 127,   1,   0
   0, 126,   2,   0
   0, 122,   6,   0
   0, 113,  15,   0
   0,  94,  34,   0
   0,  64,  64,   0
   0,  34,  94,   0
   0,  15, 113,   0
   0,   6, 122,   0
   0,   2, 126,   0
   0,   1, 127,   0
   0,   0, 128,   0
   0,   0, 128,   0

# Vertical Coefficients
   0, 128,   0,   0
   0, 127,   1,   0
   0, 126,   3,   0
   0, 124,   5,   0
   0, 120,   9,   0
   0, 113,  17,   0
   0, 103,  31,   0
   0,  88,  50,   0
   0,  70,  70,   0
   0,  50,  88,   0
   0,  31, 103,   0
   0,  17, 113,   0
   0,   9, 120,   0
   0,   5, 124,   0
   0,   3, 126,   0
   0,   1, 127,   0

